x/Users/dave/code/cocowax/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/dave/code/cocowax/libs/cocos2d/CCMenuItem.m317601010#317601011#0(0"0(0#0#50"/Users/dave/code/cocowax/libs/cocos2d/CCMenuItem.m8596071648#1857"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCMenuItem.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602274.320471
e317602274.901793
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMenuItem.m317602274#317602274#0(0"0(0#0#58"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMenuItem.m8613470688#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMenuItem.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/dave/code/cocowax/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601010.873779
e317601011.177186
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/dave/code/cocowax/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/CCMotionStreak.m317601010#317601011#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/CCMotionStreak.m8610804160#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCMotionStreak.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602274.496743
e317602274.829434
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMotionStreak.m317602274#317602274#0(0"0(0#0#62"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMotionStreak.m8617097248#1873"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCMotionStreak.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/dave/code/cocowax/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601011.177274
e317601012.104569
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/dave/code/cocowax/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/dave/code/cocowax/libs/cocos2d/CCNode.m317601011#317601012#0(0"0(0#0#46"/Users/dave/code/cocowax/libs/cocos2d/CCNode.m8609472800#1849"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCNode.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602274.829553
e317602275.466657
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCNode.m317602274#317602275#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCNode.m8615683936#1857"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCNode.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/dave/code/cocowax/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601011.359154
e317601011.783534
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/dave/code/cocowax/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/CCParallaxNode.m317601011#317601011#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/CCParallaxNode.m8607922496#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCParallaxNode.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602274.901885
e317602275.221717
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParallaxNode.m317602274#317602275#0(0"0(0#0#62"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParallaxNode.m8614246176#1873"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParallaxNode.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/dave/code/cocowax/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601011.783622
e317601012.476393
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/dave/code/cocowax/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/dave/code/cocowax/libs/cocos2d/CCParticleExamples.m317601011#317601012#0(0"0(0#0#58"/Users/dave/code/cocowax/libs/cocos2d/CCParticleExamples.m8596995712#1873"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCParticleExamples.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602275.221807
e317602275.674897
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleExamples.m317602275#317602275#0(0"0(0#0#66"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleExamples.m8617152864#1881"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleExamples.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

